-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:54:13-64
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] /home/z/.gradle/caches/9.3.1/transforms/c5d21fb429cd8f58439a9ccb829f2037/transformed/room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] /home/z/.gradle/caches/9.3.1/transforms/c5d21fb429cd8f58439a9ccb829f2037/transformed/room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] /home/z/.gradle/caches/9.3.1/transforms/c5d21fb429cd8f58439a9ccb829f2037/transformed/room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] /home/z/.gradle/caches/9.3.1/transforms/c5d21fb429cd8f58439a9ccb829f2037/transformed/room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] /home/z/.gradle/caches/9.3.1/transforms/c5d21fb429cd8f58439a9ccb829f2037/transformed/room-runtime-release/AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/9.3.1/transforms/c584fb648b863c4a2e0b55c8cd956c19/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/9.3.1/transforms/c584fb648b863c4a2e0b55c8cd956c19/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/9.3.1/transforms/c584fb648b863c4a2e0b55c8cd956c19/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
service#androidx.core.widget.RemoteViewsCompatService
ADDED from [androidx.core:core-remoteviews:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/8711cc5285171a06b85fdc80e72c1141/transformed/core-remoteviews-1.1.0/AndroidManifest.xml:24:9-27:63
	tools:ignore
		ADDED from [androidx.core:core-remoteviews:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/8711cc5285171a06b85fdc80e72c1141/transformed/core-remoteviews-1.1.0/AndroidManifest.xml:27:13-60
	android:permission
		ADDED from [androidx.core:core-remoteviews:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/8711cc5285171a06b85fdc80e72c1141/transformed/core-remoteviews-1.1.0/AndroidManifest.xml:26:13-69
	android:name
		ADDED from [androidx.core:core-remoteviews:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/8711cc5285171a06b85fdc80e72c1141/transformed/core-remoteviews-1.1.0/AndroidManifest.xml:25:13-73
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/9.3.1/transforms/a93b8f57b470ad9616ce595bc6f65102/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/9.3.1/transforms/a93b8f57b470ad9616ce595bc6f65102/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/9.3.1/transforms/a93b8f57b470ad9616ce595bc6f65102/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/9.3.1/transforms/a93b8f57b470ad9616ce595bc6f65102/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/95de03025c64a28e420413e4573cb987/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/95de03025c64a28e420413e4573cb987/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/95de03025c64a28e420413e4573cb987/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.aistudio.mahirverse.xjklqa.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.aistudio.mahirverse.xjklqa.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/0db206204948d6e1e9c35906cc25904f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/0db206204948d6e1e9c35906cc25904f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/0db206204948d6e1e9c35906cc25904f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/9.3.1/transforms/017b84e9a3c3db8864dbc64dfdf539bc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/9.3.1/transforms/017b84e9a3c3db8864dbc64dfdf539bc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/9.3.1/transforms/017b84e9a3c3db8864dbc64dfdf539bc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
